loading annotations into memory...
Done (t=9.85s)
creating index...
index created!
[precompute] train: 118287 imágenes → /home/edxnG05/coco_masks/masks_train2017

masks train:   0%|          | 0/118287 [00:00<?, ?it/s]
masks train:   1%|          | 808/118287 [00:00<00:14, 8076.33it/s]
masks train:   5%|▍         | 5497/118287 [00:00<00:03, 30890.87it/s]
masks train:   7%|▋         | 8586/118287 [00:00<00:07, 13796.59it/s]
masks train:   9%|▉         | 10645/118287 [00:00<00:07, 14122.90it/s]
masks train:  11%|█         | 12481/118287 [00:00<00:08, 11801.90it/s]
masks train:  17%|█▋        | 19844/118287 [00:33<12:02, 136.22it/s]
masks train:  17%|█▋        | 19858/118287 [00:33<12:04, 135.84it/s]
masks train:  17%|█▋        | 19874/118287 [00:33<11:37, 141.19it/s]
masks train:  17%|█▋        | 19892/118287 [00:33<10:48, 151.83it/s]
masks train:  17%|█▋        | 19908/118287 [00:33<10:43, 152.90it/s]
masks train:  17%|█▋        | 19924/118287 [00:33<10:56, 149.86it/s]
masks train:  17%|█▋        | 19940/118287 [00:33<11:00, 148.89it/s]
masks train:  17%|█▋        | 19958/118287 [00:33<10:25, 157.26it/s]
masks train:  17%|█▋        | 19979/118287 [00:33<09:30, 172.40it/s]
masks train:  17%|█▋        | 19999/118287 [00:34<09:15, 176.82it/s]
masks train:  17%|█▋        | 20018/118287 [00:34<09:08, 179.28it/s]
masks train:  17%|█▋        | 20036/118287 [00:34<09:18, 175.77it/s]
masks train:  17%|█▋        | 20054/118287 [00:34<09:53, 165.41it/s]
masks train:  17%|█▋        | 20072/118287 [00:34<09:40, 169.32it/s]
masks train:  17%|█▋        | 20090/118287 [00:34<10:22, 157.63it/s]
masks train:  17%|█▋        | 20107/118287 [00:34<10:25, 156.91it/s]
masks train:  17%|█▋        | 20123/118287 [00:34<10:36, 154.31it/s]
masks train:  17%|█▋        | 20139/118287 [00:34<11:26, 142.96it/s]
masks train:  17%|█▋        | 20158/118287 [00:35<10:32, 155.07it/s]
masks train:  17%|█▋        | 20178/118287 [00:35<09:46, 167.36it/s]
masks train:  17%|█▋        | 20196/118287 [00:35<10:11, 160.44it/s]
masks train:  17%|█▋        | 20213/118287 [00:35<10:53, 150.14it/s]
masks train:  17%|█▋        | 20229/118287 [00:35<11:07, 146.91it/s]
masks train:  17%|█▋        | 20244/118287 [00:35<11:25, 142.99it/s]
masks train:  17%|█▋        | 20261/118287 [00:35<10:55, 149.49it/s]
masks train:  17%|█▋        | 20277/118287 [00:35<11:25, 143.02it/s]
masks train:  17%|█▋        | 20292/118287 [00:35<11:36, 140.62it/s]
masks train:  17%|█▋        | 20307/118287 [00:36<12:00, 136.04it/s]
masks train:  17%|█▋        | 20321/118287 [00:36<12:16, 133.01it/s]
masks train:  17%|█▋        | 20335/118287 [00:36<13:02, 125.23it/s]
masks train:  17%|█▋        | 20351/118287 [00:36<12:13, 133.51it/s]
masks train:  17%|█▋        | 20366/118287 [00:36<11:57, 136.40it/s]
masks train:  17%|█▋        | 20381/118287 [00:36<11:42, 139.34it/s]
masks train:  17%|█▋        | 20397/118287 [00:36<11:15, 144.85it/s]
masks train:  17%|█▋        | 20412/118287 [00:36<11:42, 139.37it/s]
masks train:  17%|█▋        | 20430/118287 [00:36<10:53, 149.65it/s]
masks train:  17%|█▋        | 20447/118287 [00:37<10:31, 154.91it/s]
masks train:  17%|█▋        | 20463/118287 [00:37<10:59, 148.32it/s]
masks train:  17%|█▋        | 20478/118287 [00:37<11:50, 137.65it/s]
masks train:  17%|█▋        | 20492/118287 [00:37<12:04, 135.06it/s]
masks train:  17%|█▋        | 20506/118287 [00:37<11:59, 135.92it/s]
masks train:  17%|█▋        | 20520/118287 [00:37<12:58, 125.56it/s]
masks train:  17%|█▋        | 20537/118287 [00:37<11:52, 137.17it/s]
masks train:  17%|█▋        | 20551/118287 [00:37<12:37, 129.02it/s]
masks train:  17%|█▋        | 20567/118287 [00:38<12:01, 135.46it/s]
masks train:  17%|█▋        | 20582/118287 [00:38<11:42, 139.11it/s]
masks train:  17%|█▋        | 20597/118287 [00:38<11:35, 140.49it/s]
masks train:  17%|█▋        | 20612/118287 [00:38<14:52, 109.46it/s]
masks train:  17%|█▋        | 20625/118287 [00:38<15:26, 105.38it/s]
masks train:  17%|█▋        | 20639/118287 [00:38<14:43, 110.54it/s]
masks train:  17%|█▋        | 20651/118287 [00:38<14:52, 109.36it/s]
masks train:  17%|█▋        | 20666/118287 [00:38<13:42, 118.65it/s]
masks train:  17%|█▋        | 20682/118287 [00:38<12:37, 128.77it/s]
masks train:  17%|█▋        | 20699/118287 [00:39<11:41, 139.11it/s]
masks train:  18%|█▊        | 20716/118287 [00:39<11:05, 146.60it/s]
masks train:  18%|█▊        | 20732/118287 [00:39<10:54, 149.16it/s]
masks train:  18%|█▊        | 20749/118287 [00:39<10:35, 153.58it/s]
masks train:  18%|█▊        | 20765/118287 [00:39<11:00, 147.70it/s]
masks train:  18%|█▊        | 20780/118287 [00:39<11:31, 141.01it/s]
masks train:  18%|█▊        | 20796/118287 [00:39<11:11, 145.19it/s]
masks train:  18%|█▊        | 20811/118287 [00:39<11:11, 145.10it/s]
masks train:  18%|█▊        | 20830/118287 [00:39<10:28, 155.05it/s]
masks train:  18%|█▊        | 20846/118287 [00:40<10:48, 150.34it/s]
masks train:  18%|█▊        | 20863/118287 [00:40<10:31, 154.21it/s]
masks train:  18%|█▊        | 20879/118287 [00:40<10:26, 155.43it/s]
masks train:  18%|█▊        | 20899/118287 [00:40<09:46, 165.98it/s]
masks train:  18%|█▊        | 20916/118287 [00:40<09:56, 163.28it/s]
masks train:  18%|█▊        | 20935/118287 [00:40<09:33, 169.77it/s]
masks train:  18%|█▊        | 20953/118287 [00:40<09:42, 167.18it/s]
masks train:  18%|█▊        | 20970/118287 [00:40<09:53, 163.97it/s]
masks train:  18%|█▊        | 20987/118287 [00:40<10:04, 161.02it/s]
masks train:  18%|█▊        | 21004/118287 [00:41<10:25, 155.44it/s]
masks train:  18%|█▊        | 21020/118287 [00:41<10:43, 151.07it/s]
masks train:  18%|█▊        | 21038/118287 [00:41<10:18, 157.35it/s]
masks train:  18%|█▊        | 21054/118287 [00:41<10:15, 157.89it/s]
masks train:  18%|█▊        | 21076/118287 [00:41<09:19, 173.60it/s]
masks train:  18%|█▊        | 21094/118287 [00:41<09:26, 171.52it/s]
masks train:  18%|█▊        | 21112/118287 [00:41<09:28, 170.95it/s]
masks train:  18%|█▊        | 21130/118287 [00:41<10:04, 160.68it/s]
masks train:  18%|█▊        | 21147/118287 [00:41<10:43, 150.86it/s]
masks train:  18%|█▊        | 21163/118287 [00:42<10:56, 147.83it/s]
masks train:  18%|█▊        | 21178/118287 [00:42<11:20, 142.60it/s]
masks train:  18%|█▊        | 21193/118287 [00:42<11:41, 138.33it/s]
masks train:  18%|█▊        | 21209/118287 [00:42<11:27, 141.28it/s]
masks train:  18%|█▊        | 21224/118287 [00:42<11:16, 143.45it/s]
masks train:  18%|█▊        | 21239/118287 [00:42<12:33, 128.83it/s]
masks train:  18%|█▊        | 21256/118287 [00:42<11:38, 139.00it/s]
masks train:  18%|█▊        | 21271/118287 [00:42<12:09, 132.95it/s]
masks train:  18%|█▊        | 21289/118287 [00:42<11:34, 139.62it/s]
masks train:  18%|█▊        | 21304/118287 [00:43<11:23, 141.97it/s]
masks train:  18%|█▊        | 21319/118287 [00:43<12:28, 129.60it/s]
masks train:  18%|█▊        | 21333/118287 [00:43<12:58, 124.54it/s]
masks train:  18%|█▊        | 21349/118287 [00:43<12:14, 132.00it/s]
masks train:  18%|█▊        | 21363/118287 [00:43<12:05, 133.62it/s]
masks train:  18%|█▊        | 21378/118287 [00:43<11:42, 137.88it/s]
masks train:  18%|█▊        | 21392/118287 [00:43<12:22, 130.50it/s]
masks train:  18%|█▊        | 21406/118287 [00:43<12:45, 126.56it/s]
masks train:  18%|█▊        | 21419/118287 [00:43<12:45, 126.57it/s]
masks train:  18%|█▊        | 21434/118287 [00:44<12:14, 131.93it/s]
masks train:  18%|█▊        | 21449/118287 [00:44<11:55, 135.26it/s]
masks train:  18%|█▊        | 21465/118287 [00:44<11:28, 140.53it/s]
masks train:  18%|█▊        | 21480/118287 [00:44<11:45, 137.21it/s]
masks train:  18%|█▊        | 21494/118287 [00:44<11:50, 136.17it/s]
masks train:  18%|█▊        | 21508/118287 [00:44<12:51, 125.37it/s]
masks train:  18%|█▊        | 21521/118287 [00:44<13:14, 121.75it/s]
masks train:  18%|█▊        | 21534/118287 [00:44<14:42, 109.63it/s]
masks train:  18%|█▊        | 21551/118287 [00:45<13:04, 123.31it/s]
masks train:  18%|█▊        | 21568/118287 [00:45<12:00, 134.17it/s]
masks train:  18%|█▊        | 21584/118287 [00:45<11:43, 137.41it/s]
masks train:  18%|█▊        | 21599/118287 [00:45<11:48, 136.49it/s]
masks train:  18%|█▊        | 21616/118287 [00:45<11:08, 144.51it/s]
masks train:  18%|█▊        | 21631/118287 [00:45<11:03, 145.59it/s]
masks train:  18%|█▊        | 21646/118287 [00:45<11:26, 140.76it/s]
masks train:  18%|█▊        | 21661/118287 [00:45<11:44, 137.15it/s]
masks train:  18%|█▊        | 21679/118287 [00:45<10:54, 147.54it/s]
masks train:  18%|█▊        | 21694/118287 [00:45<11:23, 141.39it/s]
masks train:  18%|█▊        | 21713/118287 [00:46<10:29, 153.41it/s]
masks train:  18%|█▊        | 21735/118287 [00:46<09:23, 171.35it/s]
masks train:  18%|█▊        | 21753/118287 [00:46<09:21, 171.97it/s]
masks train:  18%|█▊        | 21771/118287 [00:46<09:42, 165.72it/s]
masks train:  18%|█▊        | 21791/118287 [00:46<09:15, 173.66it/s]
masks train:  18%|█▊        | 21809/118287 [00:46<10:04, 159.73it/s]
masks train:  18%|█▊        | 21826/118287 [00:46<10:53, 147.57it/s]
masks train:  18%|█▊        | 21842/118287 [00:46<10:42, 150.21it/s]
masks train:  18%|█▊        | 21858/118287 [00:47<11:10, 143.71it/s]
masks train:  18%|█▊        | 21873/118287 [00:47<12:47, 125.64it/s]
masks train:  19%|█▊        | 21887/118287 [00:47<13:02, 123.18it/s]
masks train:  19%|█▊        | 21904/118287 [00:47<12:00, 133.85it/s]
masks train:  19%|█▊        | 21920/118287 [00:47<11:42, 137.20it/s]
masks train:  19%|█▊        | 21941/118287 [00:47<10:16, 156.32it/s]
masks train:  19%|█▊        | 21958/118287 [00:47<10:54, 147.22it/s]
masks train:  19%|█▊        | 21974/118287 [00:47<11:05, 144.64it/s]
masks train:  19%|█▊        | 21989/118287 [00:47<11:12, 143.30it/s]
masks train:  19%|█▊        | 22004/118287 [00:48<11:32, 138.97it/s]
masks train:  19%|█▊        | 22020/118287 [00:48<11:06, 144.50it/s]
masks train:  19%|█▊        | 22035/118287 [00:48<11:00, 145.78it/s]
masks train:  19%|█▊        | 22051/118287 [00:48<10:49, 148.09it/s]
masks train:  19%|█▊        | 22066/118287 [00:48<10:57, 146.44it/s]
masks train:  19%|█▊        | 22084/118287 [00:48<10:26, 153.60it/s]
masks train:  19%|█▊        | 22100/118287 [00:48<10:35, 151.33it/s]
masks train:  19%|█▊        | 22117/118287 [00:48<10:29, 152.72it/s]
masks train:  19%|█▊        | 22133/118287 [00:48<10:37, 150.89it/s]
masks train:  19%|█▊        | 22150/118287 [00:49<10:16, 155.98it/s]
masks train:  19%|█▊        | 22166/118287 [00:49<10:44, 149.04it/s]
masks train:  19%|█▉        | 22184/118287 [00:49<10:14, 156.35it/s]
masks train:  19%|█▉        | 22200/118287 [00:49<10:40, 150.01it/s]
masks train:  19%|█▉        | 22216/118287 [00:49<11:58, 133.70it/s]
masks train:  19%|█▉        | 22232/118287 [00:49<11:38, 137.59it/s]
masks train:  19%|█▉        | 22247/118287 [00:49<12:01, 133.10it/s]
masks train:  19%|█▉        | 22261/118287 [00:49<12:14, 130.78it/s]
masks train:  19%|█▉        | 22276/118287 [00:49<11:55, 134.18it/s]
masks train:  19%|█▉        | 22292/118287 [00:50<11:28, 139.46it/s]
masks train:  19%|█▉        | 22307/118287 [00:50<11:59, 133.32it/s]
masks train:  19%|█▉        | 22325/118287 [00:50<11:18, 141.37it/s]
masks train:  19%|█▉        | 22340/118287 [00:50<11:29, 139.08it/s]
masks train:  19%|█▉        | 22359/118287 [00:50<10:43, 149.06it/s]
masks train:  19%|█▉        | 22374/118287 [00:50<11:05, 144.12it/s]
masks train:  19%|█▉        | 22389/118287 [00:50<11:04, 144.33it/s]
masks train:  19%|█▉        | 22404/118287 [00:50<12:40, 126.00it/s]
masks train:  19%|█▉        | 22418/118287 [00:51<13:38, 117.16it/s]
masks train:  19%|█▉        | 22431/118287 [00:51<13:48, 115.70it/s]
masks train:  19%|█▉        | 22445/118287 [00:51<13:09, 121.33it/s]
masks train:  19%|█▉        | 22460/118287 [00:51<12:24, 128.70it/s]
masks train:  19%|█▉        | 22474/118287 [00:51<13:51, 115.30it/s]
masks train:  19%|█▉        | 22488/118287 [00:51<13:10, 121.17it/s]
masks train:  19%|█▉        | 22501/118287 [00:51<13:05, 121.94it/s]
masks train:  19%|█▉        | 22516/118287 [00:51<12:30, 127.59it/s]
masks train:  19%|█▉        | 22532/118287 [00:51<11:41, 136.49it/s]
masks train:  19%|█▉        | 22546/118287 [00:52<11:38, 137.14it/s]
masks train:  19%|█▉        | 22561/118287 [00:52<11:32, 138.25it/s]
masks train:  19%|█▉        | 22576/118287 [00:52<11:16, 141.52it/s]
masks train:  19%|█▉        | 22591/118287 [00:52<12:01, 132.57it/s]
masks train:  19%|█▉        | 22605/118287 [00:52<11:56, 133.56it/s]
masks train:  19%|█▉        | 22619/118287 [00:52<12:14, 130.17it/s]
masks train:  19%|█▉        | 22633/118287 [00:52<12:03, 132.26it/s]
masks train:  19%|█▉        | 22647/118287 [00:52<11:53, 134.02it/s]
masks train:  19%|█▉        | 22666/118287 [00:52<10:44, 148.26it/s]
masks train:  19%|█▉        | 22682/118287 [00:52<10:47, 147.58it/s]
masks train:  19%|█▉        | 22697/118287 [00:53<11:19, 140.76it/s]
masks train:  19%|█▉        | 22712/118287 [00:53<11:09, 142.67it/s]
masks train:  19%|█▉        | 22729/118287 [00:53<10:51, 146.78it/s]
masks train:  19%|█▉        | 22745/118287 [00:53<10:43, 148.51it/s]
masks train:  19%|█▉        | 22760/118287 [00:53<11:07, 143.20it/s]
masks train:  19%|█▉        | 22776/118287 [00:53<10:59, 144.87it/s]
masks train:  19%|█▉        | 22791/118287 [00:53<11:02, 144.16it/s]
masks train:  19%|█▉        | 22806/118287 [00:53<11:01, 144.34it/s]
masks train:  19%|█▉        | 22822/118287 [00:53<10:51, 146.59it/s]
masks train:  19%|█▉        | 22837/118287 [00:54<11:02, 144.11it/s]
masks train:  19%|█▉        | 22852/118287 [00:54<11:53, 133.74it/s]
masks train:  19%|█▉        | 22866/118287 [00:54<11:59, 132.55it/s]
masks train:  19%|█▉        | 22880/118287 [00:54<12:08, 131.01it/s]
masks train:  19%|█▉        | 22894/118287 [00:54<12:14, 129.93it/s]
masks train:  19%|█▉        | 22910/118287 [00:54<11:32, 137.75it/s]
masks train:  19%|█▉        | 22925/118287 [00:54<11:20, 140.14it/s]
masks train:  19%|█▉        | 22941/118287 [00:54<10:58, 144.81it/s]
masks train:  19%|█▉        | 22956/118287 [00:54<11:52, 133.71it/s]
masks train:  19%|█▉        | 22970/118287 [00:55<12:26, 127.73it/s]
masks train:  19%|█▉        | 22985/118287 [00:55<11:55, 133.26it/s]
masks train:  19%|█▉        | 22999/118287 [00:55<12:00, 132.20it/s]
masks train:  19%|█▉        | 23013/118287 [00:55<11:57, 132.81it/s]
masks train:  19%|█▉        | 23030/118287 [00:55<11:07, 142.72it/s]
masks train:  19%|█▉        | 23045/118287 [00:55<11:21, 139.70it/s]
masks train:  19%|█▉        | 23060/118287 [00:55<12:52, 123.26it/s]
masks train:  20%|█▉        | 23074/118287 [00:55<12:35, 126.08it/s]
masks train:  20%|█▉        | 23091/118287 [00:55<11:35, 136.97it/s]
masks train:  20%|█▉        | 23106/118287 [00:56<11:23, 139.27it/s]
masks train:  20%|█▉        | 23121/118287 [00:56<11:09, 142.04it/s]
masks train:  20%|█▉        | 23136/118287 [00:56<11:19, 139.97it/s]
masks train:  20%|█▉        | 23151/118287 [00:56<11:57, 132.51it/s]
masks train:  20%|█▉        | 23165/118287 [00:56<12:12, 129.78it/s]
masks train:  20%|█▉        | 23179/118287 [00:56<12:12, 129.87it/s]
masks train:  20%|█▉        | 23193/118287 [00:56<12:12, 129.79it/s]
masks train:  20%|█▉        | 23207/118287 [00:56<12:19, 128.60it/s]
masks train:  20%|█▉        | 23220/118287 [00:56<12:30, 126.61it/s]
masks train:  20%|█▉        | 23233/118287 [00:57<12:32, 126.31it/s]
masks train:  20%|█▉        | 23247/118287 [00:57<12:31, 126.52it/s]
masks train:  20%|█▉        | 23261/118287 [00:57<12:24, 127.68it/s]
masks train:  20%|█▉        | 23277/118287 [00:57<11:35, 136.60it/s]
masks train:  20%|█▉        | 23291/118287 [00:57<11:44, 134.82it/s]
masks train:  20%|█▉        | 23305/118287 [00:57<15:24, 102.73it/s]
masks train:  20%|█▉        | 23317/118287 [00:57<14:57, 105.79it/s]
masks train:  20%|█▉        | 23333/118287 [00:57<13:26, 117.74it/s]
masks train:  20%|█▉        | 23348/118287 [00:58<12:38, 125.21it/s]
masks train:  20%|█▉        | 23369/118287 [00:58<10:46, 146.77it/s]
masks train:  20%|█▉        | 23389/118287 [00:58<09:51, 160.47it/s]
masks train:  20%|█▉        | 23408/118287 [00:58<09:26, 167.58it/s]
masks train:  20%|█▉        | 23426/118287 [00:58<09:49, 160.89it/s]
masks train:  20%|█▉        | 23443/118287 [00:58<09:48, 161.14it/s]
masks train:  20%|█▉        | 23460/118287 [00:58<09:45, 161.91it/s]
masks train:  20%|█▉        | 23477/118287 [00:58<09:56, 158.83it/s]
masks train:  20%|█▉        | 23494/118287 [00:58<10:11, 155.08it/s]
masks train:  20%|█▉        | 23513/118287 [00:59<09:45, 162.00it/s]
masks train:  20%|█▉        | 23533/118287 [00:59<09:14, 170.90it/s]
masks train:  20%|█▉        | 23551/118287 [00:59<09:11, 171.76it/s]
masks train:  20%|█▉        | 23569/118287 [00:59<09:19, 169.23it/s]
masks train:  20%|█▉        | 23587/118287 [00:59<09:16, 170.23it/s]
masks train:  20%|█▉        | 23605/118287 [00:59<09:35, 164.43it/s]
masks train:  20%|█▉        | 23622/118287 [00:59<09:38, 163.53it/s]
masks train:  20%|█▉        | 23639/118287 [00:59<10:18, 153.09it/s]
masks train:  20%|█▉        | 23655/118287 [00:59<10:40, 147.67it/s]
masks train:  20%|██        | 23670/118287 [01:00<10:47, 146.02it/s]
masks train:  20%|██        | 23685/118287 [01:00<11:06, 141.95it/s]
masks train:  20%|██        | 23700/118287 [01:00<11:16, 139.83it/s]
masks train:  20%|██        | 23715/118287 [01:00<11:16, 139.80it/s]
masks train:  20%|██        | 23736/118287 [01:00<09:59, 157.76it/s]
masks train:  20%|██        | 23752/118287 [01:00<09:58, 158.05it/s]
masks train:  20%|██        | 23768/118287 [01:00<10:44, 146.66it/s]
masks train:  20%|██        | 23784/118287 [01:00<10:34, 149.05it/s]
masks train:  20%|██        | 23800/118287 [01:00<11:00, 143.07it/s]
masks train:  20%|██        | 23817/118287 [01:00<10:33, 149.18it/s]
masks train:  20%|██        | 23833/118287 [01:01<10:48, 145.55it/s]
masks train:  20%|██        | 23848/118287 [01:01<11:26, 137.50it/s]
masks train:  20%|██        | 23862/118287 [01:01<11:40, 134.82it/s]
masks train:  20%|██        | 23876/118287 [01:01<11:35, 135.84it/s]
masks train:  20%|██        | 23890/118287 [01:01<11:35, 135.79it/s]
masks train:  20%|██        | 23905/118287 [01:01<11:17, 139.41it/s]
masks train:  20%|██        | 23920/118287 [01:01<11:09, 140.86it/s]
masks train:  20%|██        | 23937/118287 [01:01<10:40, 147.37it/s]
masks train:  20%|██        | 23952/118287 [01:01<11:46, 133.48it/s]
masks train:  20%|██        | 23966/118287 [01:02<11:38, 135.07it/s]
masks train:  20%|██        | 23986/118287 [01:02<10:19, 152.30it/s]
masks train:  20%|██        | 24004/118287 [01:02<09:53, 158.81it/s]
masks train:  20%|██        | 24021/118287 [01:02<09:59, 157.13it/s]
masks train:  20%|██        | 24037/118287 [01:02<10:38, 147.66it/s]
masks train:  20%|██        | 24054/118287 [01:02<10:33, 148.65it/s]
masks train:  20%|██        | 24069/118287 [01:02<11:45, 133.59it/s]
masks train:  20%|██        | 24083/118287 [01:02<11:59, 130.86it/s]
masks train:  20%|██        | 24097/118287 [01:03<11:59, 130.88it/s]
masks train:  20%|██        | 24111/118287 [01:03<12:30, 125.49it/s]
masks train:  20%|██        | 24124/118287 [01:03<13:21, 117.41it/s]
masks train:  20%|██        | 24139/118287 [01:03<12:40, 123.77it/s]
masks train:  20%|██        | 24155/118287 [01:03<11:54, 131.76it/s]
masks train:  20%|██        | 24169/118287 [01:03<12:01, 130.45it/s]
masks train:  20%|██        | 24185/118287 [01:03<11:19, 138.58it/s]
masks train:  20%|██        | 24200/118287 [01:03<12:21, 126.85it/s]
masks train:  20%|██        | 24214/118287 [01:03<12:13, 128.24it/s]
masks train:  20%|██        | 24228/118287 [01:04<13:34, 115.48it/s]
masks train:  20%|██        | 24240/118287 [01:04<13:32, 115.79it/s]
masks train:  21%|██        | 24252/118287 [01:04<32:00, 48.97it/s] 
masks train:  21%|██        | 24265/118287 [01:04<26:39, 58.77it/s]
masks train:  21%|██        | 24283/118287 [01:05<20:04, 78.02it/s]
masks train:  21%|██        | 24299/118287 [01:05<17:01, 92.02it/s]
masks train:  21%|██        | 24315/118287 [01:05<14:59, 104.43it/s]
masks train:  21%|██        | 24329/118287 [01:05<14:01, 111.67it/s]
masks train:  21%|██        | 24345/118287 [01:05<12:42, 123.20it/s]
masks train:  21%|██        | 24360/118287 [01:05<12:09, 128.77it/s]
masks train:  21%|██        | 24375/118287 [01:05<13:16, 117.85it/s]
masks train:  21%|██        | 24388/118287 [01:05<12:59, 120.44it/s]
masks train:  21%|██        | 24404/118287 [01:05<12:00, 130.24it/s]
masks train:  21%|██        | 24420/118287 [01:06<11:28, 136.37it/s]
masks train:  21%|██        | 24439/118287 [01:06<10:32, 148.48it/s]
masks train:  21%|██        | 24455/118287 [01:06<10:32, 148.42it/s]
masks train:  21%|██        | 24473/118287 [01:06<10:01, 155.91it/s]
masks train:  21%|██        | 24489/118287 [01:06<10:00, 156.30it/s]
masks train:  21%|██        | 24508/118287 [01:06<09:33, 163.44it/s]
masks train:  21%|██        | 24525/118287 [01:06<09:47, 159.48it/s]
